proto,service,state,sbytes,dbytes
tcp,dns,CON,1844,669
tcp,smtp,RST,2911,47061
udp,ssh,FIN,6646,34804
tcp,-,INT,5680,8348
tcp,ftp,RST,11511,2961
tcp,smtp,INT,1834,18277
tcp,ftp,FIN,8780,19410
udp,dns,INT,2009,5769
udp,ftp,RST,2485,11161
udp,smtp,RST,4836,1852
udp,dns,INT,6666,5544
icmp,dns,REQ,1361,610
tcp,-,CON,312,6297
udp,smtp,INT,9308,16421
tcp,-,FIN,3693,2059
tcp,http,REQ,5523,47407
tcp,smtp,CON,19592,29905
tcp,dns,INT,4140,7168
tcp,dns,REQ,2106,7410
tcp,http,CON,19654,42692
tcp,ssh,REQ,15251,1204
udp,ssh,CON,4599,6345
icmp,http,CON,93,119
tcp,ftp,FIN,12283,29349
tcp,smtp,CON,12974,32761
udp,ftp,REQ,5639,42455
udp,ssh,FIN,15686,2607
tcp,ssh,INT,5692,16532
tcp,-,REQ,2250,2971
tcp,ssh,INT,14307,21407
tcp,http,CON,12069,2919
udp,-,FIN,3284,11993
udp,ftp,RST,17440,46810
tcp,smtp,CON,5799,23378
tcp,ftp,RST,4087,22449
tcp,smtp,REQ,13546,34036
udp,dns,RST,4546,4745
tcp,smtp,RST,11396,4605
udp,ftp,CON,9246,40868
tcp,ssh,RST,12857,19880
udp,smtp,REQ,17529,6943
tcp,dns,RST,1743,3446
tcp,-,INT,612,10687
udp,ftp,RST,5995,19788
udp,ssh,CON,16709,48454
tcp,dns,CON,4943,7032
tcp,dns,INT,1009,5610
tcp,dns,REQ,4598,11269
udp,http,REQ,8096,9057
tcp,-,RST,4804,7693
tcp,-,REQ,4692,11322
tcp,dns,INT,7729,8218
udp,http,FIN,18689,43534
udp,dns,INT,1119,3454
udp,-,RST,2615,1070
tcp,ssh,INT,18811,3470
udp,http,REQ,401,45286
tcp,smtp,RST,17090,749
icmp,ssh,CON,1032,115
icmp,smtp,RST,230,252
udp,ssh,REQ,17464,35793
udp,ssh,REQ,6202,19828
udp,-,REQ,177,10267
tcp,dns,CON,1866,5864
udp,ssh,REQ,669,38260
udp,ftp,REQ,1995,36681
tcp,ftp,INT,13013,7505
tcp,ftp,RST,4114,11143
tcp,dns,INT,1736,3019
tcp,dns,INT,7856,164
tcp,smtp,CON,10829,34227
tcp,smtp,FIN,12349,834
tcp,smtp,REQ,8196,40378
udp,ssh,FIN,12633,40161
udp,ssh,REQ,7306,5851
tcp,ftp,CON,19290,49739
udp,smtp,RST,6086,29642
udp,ssh,RST,10747,8766
udp,smtp,INT,19434,24426
tcp,smtp,FIN,12423,4830
tcp,-,REQ,4165,2378
udp,smtp,INT,12139,6705
icmp,ssh,FIN,439,653
udp,ssh,RST,13503,32147
udp,http,REQ,13221,11016
tcp,smtp,INT,953,28362
tcp,smtp,CON,17058,22727
tcp,ftp,CON,10007,4827
udp,smtp,CON,15438,2541
udp,smtp,CON,15428,14649
udp,smtp,FIN,19608,3101
udp,http,CON,16079,49206
tcp,http,FIN,976,32143
udp,dns,INT,4192,6976
udp,ssh,INT,7179,8037
tcp,smtp,FIN,6899,28990
tcp,dns,REQ,4515,645
udp,ftp,INT,13517,18127
udp,-,FIN,1732,4762
udp,dns,CON,169,840
tcp,http,CON,14198,28301
tcp,smtp,REQ,5277,47080
icmp,dns,FIN,1409,740
udp,-,INT,7691,8318
tcp,ftp,RST,6049,1200
udp,ssh,FIN,2031,9254
tcp,smtp,CON,18148,1131
tcp,-,CON,4779,522
tcp,smtp,REQ,13507,7855
tcp,ftp,REQ,5337,49761
udp,smtp,INT,12875,49062
udp,-,CON,5042,3353
udp,ssh,REQ,13600,29425
tcp,-,RST,1520,590
tcp,dns,FIN,6983,7014
tcp,smtp,INT,8230,19581
udp,ssh,RST,1779,3556
udp,ftp,FIN,13384,7303
tcp,ftp,INT,19228,27982
tcp,ftp,CON,9535,44128
tcp,ssh,CON,13396,30495
tcp,ssh,INT,13345,29174
tcp,-,REQ,5373,11161
